

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
4．5．2  对本条第4款说明如下：地面光伏方阵的光伏组件安装在开阔的户外，易遭雷击。如采用传统的避雷针进行防直击雷保护，则需设置数量较多的避雷针，而我国地处北半球，尤其是在冬季避雷针会造成对光伏组件遮挡阴影，不仅使光伏组件发电效率降低，还会降低光伏组件的使用寿命。根据有关资料介绍，如金属边框满足一定要求时(边框材质采用铝板、铝合金时，厚度不小于0．65mm，采用不锈钢、热镀锌钢时，厚度不小于0．5mm；且截面不小于50mm
2
)，则能满足50kA～100kA的雷电流的冲击和热稳定要求。
经过对国内几个主要光伏组件生产厂家的调查，和已投产的光伏发电场运行的现状，尚未发现光伏组件遭受雷击而毁坏的。因此，采用光伏组件的金属边框作防直击雷的接闪器，其金属支架作接地线作为防直击雷措施是可行的。

=== 来源章节: t046.htm ===

4．6  接闪器的接地
4．6．1  设置断接卡便于测量接地电阻及检查接地线的连接情况。
2  目前镀锌制品使用较为普遍，为确保接地装置长期运行可靠，强调了提高材料防腐能力的要求，均应使用镀锌制品。地脚螺栓的规格可参考现行行业标准《输电杆塔用地脚螺栓与螺母》DL／T 1236-2013选用。
4 4mm厚的金属筒体不会被雷电流烧穿，故可作为避雷针的接地线。
5～7  参照现行国家标准《交流电气装置的接地设计规范》GB／T 50065制定。雷击避雷针时，避雷针接地点的高电位向外传播15m后，在一般情况下衰减到不足以危及35kV及以下设备的绝缘；集中接地装置是为了加强雷电流散流作用，降低对地电压而敷设的附加接地装置；“地中距离”是指独立避雷针的接地装置的接地网与变配电站的主接地网间在地下的最近距离。
4．6．2  本条要求是防止静电感应的危害。
4．6．3  构架上避雷针和避雷线落雷时，危及人身和设备安全。但将电缆的金属护层或穿金属管的导线在地中埋置长度大于10m时，可将雷击时的高电位衰减到不危险的程度。
4．6．4  为防止发电厂和变电站的避雷线断线，本条规定避雷线档距内不应有接头。
4．6．5  为保证施工中的人身、设备及建筑物的安全，规定接闪器及其接地装置采取自下而上的施工程序。

=== 来源章节: t047.htm ===

4．7  输电线路杆塔的接地
4．7．1～4．7．4  这几条是参照国家现行标准《杆塔工频接地电阻测量》DL／T 887、《交流电气装置的接地设计规范》GB／T 50065制定的。分别针对不同土质情况和土壤电阻率，规定了有避雷线的高压输电线路杆塔接地装置的形式、接地极埋设深度，以及对杆塔接地装置接地电阻值的要求。对于土壤电阻率ρ超过2000Ω・m的高土壤电阻率地区，当经过技术经济比较，接地电阻很难降到30Ω时，规定可采用6根～8根总长度不超过500m放射形接地极或连续伸长接地极。
4．7．5  接地装置采用放射形接地极时，放射形接地极长度太长，将影响降阻(尤其是冲击接地电阻)和散流效果，本条规定了几种土壤电阻率下，每根放射形接地极的最大长度。
4．7．6  本条规定了在高土壤电阻率地区杆塔接地装置降阻的若干方法。
4．7．7  在居民区和水田中的接地装置易受外力破坏，敷设成闭合环形一方面是形成连通的接地网，同时也起到了提高可靠性的作用。
4．7．8  在室外山区等特殊地形情况下，放射形接地极很难按照设计的要求进行直线敷设。同时，参照现行国家标准《110kV～750kV架空输电线路施工及验收规范》GB 50233中的相关规定，以及相关单位对接地装置评级记录表表格填写的要求，不论接地装置受地质地形条件限制局部修改与否，均应将现场接地装置实际敷设简图绘制在记录表，方便检修维护。
4．7．9  本条是对在山坡等倾斜地形敷设水平接地极的专门要求，主要目的是考虑线路长期的运行维护工作，防止接地极的外露腐蚀生锈和外力破坏。规定回填土应清除影响接地极与土壤接触的杂物并夯实，是为了防止接地极受雨水冲刷外露，腐蚀生锈；规定水平接地极敷设应平直，是为了保证与土壤更好地接触。
4．7．10  本条是参照现行国家标准《110kV～750kV架空输电线路施工及验收规范》GB 50233对接地极焊接长度的要求进行规定。接地线与杆塔的连接，既要考虑施工又要考虑运行维护，所以应同时考虑接触良好可靠和便于测量接地电阻。
4．7．11  因为在室外，尤其是耕地、水田、山区等易受外力破坏的地方，经常发生接地线被破坏等情况，所以要求架空线路杆塔都应与接地极连接，通过多点接地以保证其可靠性。
4．7．12  本条的目的是防止当雷电击中架空地线，由于接地不良而引起的瓷瓶闪络烧坏间断跳闸、导线或地线烧断、设备烧损等事故，所以要求架空地线应可靠接地。
4．7．13  混凝土电杆接地线从架空地线直接引下时，规定接地线应紧靠杆身，并应每隔不大于2m的距离与杆身固定一次，既保证了接地线施工工艺美观，也确保电气通路顺畅。

=== 来源章节: t048.htm ===

4．8  主(集)控楼、调度楼和通信站的接地
4．8．1  主(集)控楼、调度楼和通信站与同一楼内的动力装置、建筑物避雷装置共用一个接地网，以避免不同接地网间因流过雷电流或故障电流后地电位不同引起的反击，以及达到均压和屏蔽等目的。
4．8．4  本条的目的是使发电厂、变电站或开关站的通信站的接地装置与厂、站的接地网更好地连接。
4．8．5  本条规定了各类设备保护地线、导线屏蔽层的接地线截面的要求。
4．8．6  本条的目的是将连接两个变电站之间的导引电缆的屏蔽层在沿途的雷电、工频或杂散感应电流有效泄放入地。
4．8．7  本条的目的是将引入通信机房室内屏蔽电源电缆、屏蔽通信电缆和金属管道沿途的雷电、工频或杂散感应电流有效泄放入地，阻止将上述感应电流引入机房。
4．8．8  本条的目的是保证微波塔接地装置与机房接地装置联结良好，成为一个整体，达到均压的目的。
4．8．9  本条的目的是将微波塔上同轴馈线金属外皮上沿线的雷电感应电流有效泄放入地，阻止将雷电感应电流引入机房。
4．8．10  本条的目的是保证微波塔上航标灯电源线沿线雷电感应电流有效泄放入地，阻止将雷电感应电流引入机房。
4．8．11  本条规定了直流电源的接地要求。

=== 来源章节: t049.htm ===

4．9  继电保护及安全自动装置的接地
4．9．1  本条参照了现行国家标准《继电保护和安全自动装置技术规程》GB／T 14285-2006中第6．5．3条中第2款的相关规定。随着电力系统的迅速发展，系统短路容量也越来越大，短路时的入地电流最大可达到几千安，即使接地电阻达到了现行国家标准《电气装置安装工程  电气设备交接试验标准》GB 50150的相关要求，在短路点仍然会产生上百伏的电压。如果二次系统直接接入一次系统接地网，不仅对二次设备会产生较大危害，而且对双端接地的控制电缆屏蔽层来说，在屏蔽层两端的电压差会产生不平衡电流，该电流所产生的交变磁场将会在电缆芯线上产生一个交变的电压，严重时将会影响二次设备的正常运行。对继电保护及有关设备，为减缓高频电磁干扰的耦合，在有关场所设置等电位接地网的规定。
4．9．2～4．9．4  这几条参考国家电网公司及华北电网继电保护等电位接地网敷设的相关经验制定。
4．9．5  本条是对控制等二次电缆抗干扰屏蔽接地措施的相关规定。
4．9．7  本条参照现行行业标准《火力发电厂、变电所二次接线设计技术规程》DL／T 5136的相关要求制定。

=== 来源章节: t05.htm ===

5  工程交接验收
5．0．1  本条规定了验收时应检查的项目。第5款要求接地阻抗、接地电阻测量应注意测试条件和测试方法符合规定，实测值应符合设计规定值。
5．0．2  本条规定了在交接验收时应提交的资料和文件。原规范中“实际施工的记录图”修改为“符合实际施工的图纸”，增加了“接地器材、降阻材料及新型接地装置检测报告及质量合格证明”的内容。检测报告由生产企业或第三方检测机构出具。
